Loading composer repositories with package information
Installing dependencies from lock file
Package operations: 177 installs, 0 updates, 0 removals
  - Installing contao-components/installer (1.4.0): Downloading (100%)
  - Installing composer/package-versions-deprecated (1.8.0): Downloading (100%)
  - Installing symfony/polyfill-ctype (v1.17.0): Downloading (100%)
  - Installing symfony/polyfill-php80 (v1.17.0): Downloading (100%)
  - Installing symfony/polyfill-php73 (v1.17.0): Downloading (100%)
  - Installing symfony/polyfill-mbstring (v1.17.0): Downloading (100%)
  - Installing symfony/polyfill-php72 (v1.17.0): Downloading (100%)
  - Installing symfony/polyfill-intl-idn (v1.17.0): Downloading (100%)
  - Installing symfony/mime (v5.1.0): Downloading (100%)
  - Installing symfony/http-foundation (v4.4.9): Downloading (100%)
  - Installing symfony/event-dispatcher-contracts (v1.1.7): Downloading (100%)
  - Installing symfony/event-dispatcher (v4.4.9): Downloading (100%)
  - Installing symfony/var-dumper (v4.4.9): Downloading (100%)
  - Installing psr/log (1.1.3): Downloading (100%)
  - Installing symfony/debug (v4.4.9): Downloading (100%)
  - Installing symfony/error-handler (v4.4.9): Downloading (100%)
  - Installing symfony/http-kernel (v4.4.9): Downloading (100%)
  - Installing psr/container (1.0.0): Downloading (100%)
  - Installing symfony/service-contracts (v2.1.2): Downloading (100%)
  - Installing symfony/dependency-injection (v4.4.9): Downloading (100%)
  - Installing symfony/filesystem (v4.4.9): Downloading (100%)
  - Installing symfony/config (v4.4.9): Downloading (100%)
  - Installing symfony/routing (v4.4.9): Downloading (100%)
  - Installing contao/manager-plugin (2.8.1): Downloading (100%)
  - Installing ausi/slug-generator (v1.1.0): Downloading (100%)
  - Installing dasprid/enum (1.0.0): Downloading (100%)
  - Installing bacon/bacon-qr-code (2.0.0): Downloading (100%)
  - Installing contao-components/ace (1.4.7): Downloading (100%)
  - Installing contao-components/chosen (1.2.4): Downloading (100%)
  - Installing contao-components/colorbox (1.6.6): Downloading (100%)
  - Installing contao-components/colorpicker (1.5.1): Downloading (100%)
  - Installing contao-components/contao (9.1.0): Downloading (100%)
  - Installing contao-components/datepicker (2.3.1): Downloading (100%)
  - Installing contao-components/dropzone (5.5.0): Downloading (100%)
  - Installing contao-components/highlight (9.16.1): Downloading (100%)
  - Installing contao-components/jquery (3.4.1): Downloading (100%)
  - Installing contao-components/jquery-ui (1.12.1.1): Downloading (100%)
  - Installing contao-components/mediabox (1.5.5): Downloading (100%)
  - Installing contao-components/mootools (1.6.0.6): Downloading (100%)
  - Installing contao-components/simplemodal (2.1.1): Downloading (100%)
  - Installing contao-components/swipe (2.2.0): Downloading (100%)
  - Installing contao-components/tablesort (4.0.1): Downloading (100%)
  - Installing contao-components/tablesorter (2.31.3): Downloading (100%)
  - Installing contao-components/tinymce4 (4.9.6): Downloading (100%)
  - Installing symfony/yaml (v4.4.9): Downloading (100%)
  - Installing patchwork/utf8 (v1.3.2): Downloading (100%)
  - Installing symfony/deprecation-contracts (v2.1.2): Downloading (100%)
  - Installing symfony/options-resolver (v5.1.0): Downloading (100%)
  - Installing psr/http-message (1.0.1): Downloading (100%)
  - Installing php-http/message-factory (v1.0.2): Downloading (100%)
  - Installing clue/stream-filter (v1.4.1): Downloading (100%)
  - Installing php-http/message (1.8.0): Downloading (100%)
  - Installing php-http/discovery (1.7.4): Downloading (100%)
  - Installing symfony/http-client-contracts (v2.1.2): Downloading (100%)
  - Installing symfony/http-client (v4.4.9): Downloading (100%)
  - Installing psr/http-client (1.0.0): Downloading (100%)
  - Installing php-http/promise (v1.0.0): Downloading (100%)
  - Installing php-http/httplug (2.1.0): Downloading (100%)
  - Installing php-http/client-common (2.1.0): Downloading (100%)
  - Installing friendsofsymfony/http-cache (2.9.2): Downloading (100%)
  - Installing wikimedia/less.php (1.8.2): Downloading (100%)
  - Installing webignition/disallowed-character-terminated-string (2.0): Downloading (100%)
  - Installing webignition/robots-txt-file (3.0): Downloading (100%)
  - Installing composer/ca-bundle (1.2.7): Downloading (100%)
  - Installing ua-parser/uap-php (v3.9.8): Downloading (100%)
  - Installing twig/twig (v2.12.5): Downloading (100%)
  - Installing true/punycode (v2.1.1): Downloading (100%)
  - Installing doctrine/lexer (1.2.1): Downloading (100%)
  - Installing doctrine/annotations (1.10.3): Downloading (100%)
  - Installing terminal42/service-annotation-bundle (1.0.0): Downloading (100%)
  - Installing symfony/dom-crawler (v4.4.9): Downloading (100%)
  - Installing psr/http-factory (1.0.1): Downloading (100%)
  - Installing nyholm/psr7 (1.3.0): Downloading (100%)
  - Installing terminal42/escargot (0.5.9): Downloading (100%)
  - Installing symfony/translation-contracts (v2.1.2): Downloading (100%)
  - Installing symfony/twig-bridge (v4.4.9): Downloading (100%)
  - Installing symfony/twig-bundle (v4.4.9): Downloading (100%)
  - Installing symfony/translation (v4.4.9): Downloading (100%)
  - Installing symfony/polyfill-iconv (v1.17.0): Downloading (100%)
  - Installing egulias/email-validator (2.1.17): Downloading (100%)
  - Installing swiftmailer/swiftmailer (v6.2.3): Downloading (100%)
  - Installing symfony/swiftmailer-bundle (v3.4.0): Downloading (100%)
  - Installing symfony/security-core (v4.4.9): Downloading (100%)
